,x,y,t,vitesse_v,angle_v,cap,twa,polaire
0,-73.91666666666667,-40.43333333333333,1592411758.1702485,10.764481030562978,78.52516890608445,45.747503275036706,32.77766563104774,9.696246765751201
1,-73.74076447512604,-40.604704601657424,1592415358.1702485,9.664070689823648,85.96050017205187,53.752316391802026,32.20818378024984,9.033474256900544
2,-73.54572069883066,-40.74770449095655,1592418958.1702485,8.590723515184061,92.61261663983726,57.55610643791414,35.05651020192312,10.012877734358142
3,-73.33427620933885,-40.88211857789929,1592422558.1702485,7.552947863964898,100.86440574599177,62.97990048740172,37.88450525859008,10.769123930824708
4,-73.10720959628438,-40.99791514937374,1592426158.1702485,6.903556954528529,112.22654916285555,71.42615937565478,40.80038978720074,11.172808445089993
5,-72.86550932012307,-41.07913344727271,1592429758.1702485,6.5540408705258475,127.9758416424867,73.06156699676268,54.91427464572405,12.608171850416648
6,-72.59619698946717,-41.1611541552224,1592433358.1702485,6.260983998728679,145.19601395620913,75.46706524385291,69.72894871235621,13.561255369942728
7,-72.30695097176982,-41.23613567264303,1592436958.1702485,5.976432622094018,160.57887493545252,81.68375136450311,78.89512357094941,13.795296612461343
8,-72.00529955147213,-41.280229225958614,1592440558.1702485,5.2918505207983895,171.84653559375658,80.15741249512831,91.68912309862827,12.784992847155516
9,-71.73143566698309,-41.32774339395426,1592444158.1702485,4.802431745985063,178.8966850676416,79.3952078107219,99.50147725691971,11.637173362114163
10,-71.48484176764075,-41.373913535519485,1592447758.1702485,4.592075935311361,189.72389221239033,83.97963901587593,105.74425319651439,10.950299014175638
11,-71.24560223933655,-41.399144583227844,1592451358.1702485,4.428509497275389,199.1085937937964,87.74873767257867,111.35985612121772,10.48705172178755
12,-71.01303458456599,-41.40828732306156,1592454958.1702485,4.231354659620083,209.56077756662367,90.75004872601545,118.81072884060822,9.905183970601755
13,-70.79266542479685,-41.40540234529627,1592458558.1702485,4.411615438474863,225.21079888064588,101.36363424544737,123.84716463519851,9.793231762989555
14,-70.57475205372077,-41.36160721716377,1592462158.1702485,4.5901552314525444,237.5186503207239,27.08706027929827,149.56840995857436,6.638771455073323
15,-70.51407066901594,-41.48025510777917,1592465758.1702485,4.498038851843932,247.19384532044694,36.497135368307966,149.30329004786103,6.554921013058736
16,-70.43057385023033,-41.593106381863414,1592469358.1702485,4.560969429190979,257.1277821123428,33.110594232772826,135.98281212043003,8.596537722367835
17,-70.33678061371238,-41.73692677980248,1592472958.1702485,4.546597605635196,258.71054678134186,24.77028697848266,126.0597401971408,9.837085328786335
18,-70.26120559151344,-41.90070912401952,1592476558.1702485,4.522677715776337,252.5793743901088,23.583293917745777,131.00391952763698,9.2707744930807
19,-70.19303756537461,-42.056863663381186,1592480158.1702485,4.659794160345487,244.28257398313912,37.86851767511337,153.58594369197425,6.197391841555851
20,-70.11030876505285,-42.16325403678757,1592483758.1702485,4.991573204774753,229.352084575621,30.991458522334767,161.63937394671376,5.698402446870647
21,-70.0512756146902,-42.26153488222646,1592487358.1702485,5.917427393851445,213.6669867199875,79.54519015607093,134.12179656391658,11.245569081248174
22,-69.81754925641404,-42.30466285380063,1592490958.1702485,7.406467501433818,204.6349642397039,84.81128427621553,119.82367996348836,14.839980306343477
23,-69.48851151996952,-42.3345422948151,1592494558.1702485,9.484852865554597,206.18981315695777,82.57363044602931,123.61618271092846,16.61608022413454
24,-69.12350547826907,-42.38211913528177,1592498158.1702485,11.153225075478002,212.77425343058547,71.79524801898145,140.97900541160402,16.03471191827527
25,-68.81718193794994,-42.48286134373613,1592501758.1702485,12.148297659144477,217.45128911805358,79.58115988094397,137.8701292371096,17.529793345900618
26,-68.44717419968633,-42.55089624411643,1592505358.1702485,12.63444241543135,221.60824370888395,80.3477634021105,141.26048030677345,17.451499716859022
27,-68.0793725658208,-42.61345020508382,1592508958.1702485,12.86907627015799,227.45868550639779,92.2087395652199,135.24994594117788,18.872247541461427
28,-67.64938284112631,-42.59686598076472,1592512558.1702485,12.655383716417642,234.66727099028373,20.001256884892257,145.33398589460853,16.55357017401342
29,-67.54573518619776,-42.88161613644293,1592516158.1702485,12.448911159347078,233.77305285016405,28.871242233007763,155.0981893828437,14.507927809894124
30,-67.41103012104301,-43.125923681786304,1592519758.1702485,12.545980496977789,230.46362875721718,97.33324669788624,133.13038205933094,18.83927572214586
31,-66.97659376129522,-43.070014856719986,1592523358.1702485,11.99471920535649,231.88476978843698,98.82621796607162,133.05855182236536,18.159764989387835
32,-66.55864520866177,-43.00511715603528,1592526958.1702485,12.27962402504409,231.9650567131691,98.83541048396359,133.12964622920552,18.50400033885099
33,-66.13339735838845,-42.939016170615766,1592530558.1702485,12.381710259516481,232.12510404336837,95.13640013635938,136.98870390700898,17.95848691866127
34,-65.72051145174319,-42.90190267346148,1592534158.1702485,12.196903747356036,232.70454877600545,99.59879099273638,133.10575778326907,18.404222702197305
35,-65.29985776971235,-42.83076355890052,1592537758.1702485,12.473214010415695,237.2068269755379,102.63741175043083,134.56941522510706,18.488087793374802
36,-64.88094996160972,-42.736839331992535,1592541358.1702485,13.162413091709656,241.58935841483347,94.414295464362,147.17506295047147,16.71444678225799
37,-64.49707342007979,-42.70720529467359,1592544958.1702485,13.900841610142363,243.42681604126633,86.32156044581188,157.10525559545445,15.462001350701092
38,-64.15334470670253,-42.72930335034504,1592548558.1702485,14.069807311061206,247.18749909695535,35.898522106327675,148.71102300937233,17.335961342464014
39,-63.94900548989805,-43.01160223695863,1592552158.1702485,14.719949387930534,252.19652561304116,38.29377408616034,146.09724847311918,18.638527331233885
40,-63.71225861667677,-43.31144275382281,1592555758.1702485,15.301891542716922,253.18631820814565,57.68565944508066,164.499341236935,15.509633332298574
41,-63.418077543272986,-43.49751938130067,1592559358.1702485,15.627345069027074,252.02667868735358,41.83603497946075,149.80935629210717,18.730971083064993
42,-63.14991737176036,-43.79706085476522,1592562958.1702485,16.03879486495292,250.18976663637875,104.71967566034022,145.47009097603853,20.44632273455708
43,-62.666378995772384,-43.670029442664024,1592566558.1702485,15.618141283213538,251.5440033698517,36.319127839072166,144.77512446922046,20.129457958758408
44,-62.42622229012483,-43.99673452672284,1592570158.1702485,16.24549816013037,248.86903955623887,97.96023629674994,150.90880325948893,19.09469454444396
45,-61.97259916955071,-43.93330295952331,1592573758.1702485,16.596918605845264,245.3215247676435,95.77923738535372,149.54228738228977,19.834744484021705
46,-61.503636041880334,-43.8858391102112,1592577358.1702485,17.292221768797507,241.366155417277,98.7096731772981,142.6564822399789,22.487320972573077
47,-60.975333347437974,-43.80490615431426,1592580958.1702485,17.62698762363727,241.12299549781375,93.61289675724419,147.51009874056956,21.4596296315343
48,-60.4734732236615,-43.77321837873482,1592584558.1702485,17.28765803883891,245.07032484992746,100.20595391102108,144.86437093890638,21.81889067598359
49,-59.95924904780148,-43.68063967914204,1592588158.1702485,16.901597732265152,249.28085816219382,30.41034671162032,141.1294885494265,22.636965364425055
50,-59.74600754407406,-44.0439506881755,1592591758.1702485,16.952113184503677,248.0633250141858,31.774062505558163,143.71073749137236,21.863911876460868
51,-59.52459503996179,-44.401413723941104,1592595358.1702485,16.499763948283995,245.64771983563486,101.57780168659627,144.06991814903859,21.336588195755116
52,-59.01480629000205,-44.296974937212134,1592598958.1702485,16.14191611100197,243.50179065051069,53.45564769714491,169.95385704663423,15.29469967656226
53,-58.74129569887498,-44.4996899661595,1592602558.1702485,14.595718621859184,245.3482686978043,42.317404814206725,156.96913611640244,16.136722502311304
54,-58.510397727094066,-44.753288722211174,1592606158.1702485,12.983813752805624,245.8298203600509,42.44203881417582,156.61221845412493,14.716686135066107
55,-58.29900465927698,-44.98445282354489,1592609758.1702485,12.167375443677741,242.2757538955516,27.229989248609343,144.95423535305775,16.14030896086991
56,-58.15735121727714,-45.25972611726202,1592613358.1702485,9.898368648515966,234.0414244861155,16.802863464270445,142.76143897815496,14.493282860765222
57,-58.08179767917332,-45.50992631667377,1592616958.1702485,8.300953217309784,225.93265190992287,11.340093591289133,145.40744168136627,12.175573754148969
58,-58.039022284208485,-45.723219375163666,1592620558.1702485,7.611899994547464,219.37804263896643,83.69031267152229,135.68772996744414,13.255583485156684
59,-57.73638560055903,-45.75668256925512,1592624158.1702485,6.917200874086868,214.55127832567797,21.00891771336086,166.4576393876829,7.662769514096642
60,-57.68731547812035,-45.88445516385451,1592627758.1702485,5.28082012459716,209.91373454071723,14.214284970736458,164.30055043001923,5.942644529850956
61,-57.66199394744297,-45.98442006995583,1592631358.1702485,3.731707587695731,204.84471068929452,84.42244575060829,120.42226493868623,8.745921792104077
62,-57.459851268252024,-46.00416038483219,1592634958.1702485,3.0800925462394075,152.89905288099976,78.01064378215744,74.88840909884232,8.167752612959374
63,-57.26795019496563,-46.04491295869785,1592638558.1702485,6.642529476748382,112.63593487911393,68.95613249944148,43.679802379672424,11.440131523614568
64,-57.00988970400658,-46.144199859829456,1592642158.1702485,11.914226867770342,102.13070550492591,15.6716502504961,86.45905525442981,17.85398925138309
65,-56.92593999486756,-46.4434287308575,1592645758.1702485,14.489965118977544,98.18082764374037,38.81424847370954,59.36657917003083,16.669103476137046
66,-56.72084792846653,-46.69838195681379,1592649358.1702485,14.420257121870257,96.84059770955838,65.17454148907211,31.66605622048627,10.28530084726312
67,-56.430088209748746,-46.83288861884284,1592652958.1702485,13.126130933994146,97.32854395545587,66.04546173742324,31.283082218032632,9.93027804962133
68,-56.141372676442515,-46.961158658812295,1592656558.1702485,11.745468558288577,102.5957994823803,67.7022622936667,34.893537188713594,11.171689210664727
69,-55.84673477258988,-47.0819848794966,1592660158.1702485,10.492344985030698,109.03795343900669,63.676557298291584,45.3613961407151,13.447738687330672
70,-55.559802492240145,-47.22394175012965,1592663758.1702485,9.201534970399244,110.8498509940147,53.934794843060274,56.915056150954456,13.885389158365836
71,-55.31416140408024,-47.402837916143504,1592667358.1702485,8.157888694349674,117.52518416905565,77.59703624966909,39.92814791938656,12.037372555679815
72,-55.01315785617537,-47.4690341612035,1592670958.1702485,7.824971361821548,125.3379053716213,83.2026978887958,42.135207482825535,12.218987902437096
73,-54.70521462508431,-47.50573946214203,1592674558.1702485,7.86247684344983,133.09847162883466,56.88204019355868,76.21643143527598,14.87231202172497
74,-54.42597986389497,-47.687895062963406,1592678158.1702485,7.081577616281637,133.78251801724824,74.05307320964903,59.72944480759918,13.283348340821167
75,-54.1123639835962,-47.77750866382526,1592681758.1702485,6.534852079519313,124.45541197887368,72.60088538478163,51.85452659409202,12.262363854969204
76,-53.81843690119632,-47.869614839968655,1592685358.1702485,7.062932621641062,120.30282768034536,55.214051553975935,65.08877612636945,13.683946836353044
77,-53.56983628387395,-48.04230636644527,1592688958.1702485,7.604767834561454,126.6152522409271,31.144713481025462,95.47053875990161,15.39545934307245
78,-53.42779187867741,-48.277361131118866,1592692558.1702485,8.189171885099448,142.95204482334933,71.26809509602214,71.68394972732722,14.507220814461887
79,-53.08051427944227,-48.39512368945219,1592696158.1702485,10.683333147160019,157.61445455376145,73.53088062032873,84.08357393343272,16.801565897163925
80,-52.67911891539485,-48.51378712903065,1592699758.1702485,11.427284666750277,169.25922946907593,82.66266879324098,86.59656067583495,17.549946550155525
81,-52.236424932148175,-48.57079073245479,1592703358.1702485,11.589515678926903,178.7321118580754,84.68705637374245,94.04505548433292,18.22449898540343
82,-51.77950585377647,-48.613281946362434,1592706958.1702485,12.090073570367224,183.7043530402771,79.26535672198355,104.43899631829356,18.869416175625517
83,-51.32175851357524,-48.70006089055545,1592710558.1702485,11.608017817470973,189.6136666275084,88.01897576306351,101.59469086444489,18.442325729325756
84,-50.856271723925886,-48.716161696863054,1592714158.1702485,10.868978941080352,195.10943342510717,90.65982756088636,104.44960586422081,17.917279052853186
85,-50.40371139907078,-48.71094970778858,1592717758.1702485,10.886817986086967,200.37380126561084,1.5152779090966533,161.14147664348582,12.012435370597187
86,-50.39839591929707,-48.911892088010866,1592721358.1702485,12.14269674697381,208.5301792184004,86.04848610299194,122.48169311540846,18.805676449954213
87,-49.922015737814405,-48.944798755042214,1592724958.1702485,12.171782254718648,213.93001577735623,77.95362585338574,135.9763899239705,17.865563566450717
88,-49.516652784719156,-49.03130428630531,1592728558.1702485,12.288661216121664,216.27473306436426,78.66520786324298,137.60952520112127,17.741566652657635
89,-49.11241783556865,-49.11233369826174,1592732158.1702485,12.310184770152205,216.2437696763308,90.0,126.2437696763308,19.11188066368641
90,-48.62579698943448,-49.11233369826174,1592735758.1702485,12.725106712856787,217.08955684856124,72.29384568338696,144.79571116517428,16.732456054224922
91,-48.2790505659935,-49.22303563776789,1592739358.1702485,14.3330454194742,217.05769001699713,89.34684576659481,127.71084425040232,21.527994688803474
92,-47.72968558040753,-49.22929850063707,1592742958.1702485,15.19301494521032,219.06270418916384,73.78825224341688,145.27445194574696,19.432028187710355
93,-47.32116933134322,-49.34807427868853,1592746558.1702485,16.390177740248337,225.04236860516372,83.44713583674042,141.5952327684233,22.073906255558846
94,-46.79436550992529,-49.408588411608804,1592750158.1702485,17.79490570915063,228.51468875366908,87.39491844988788,141.1197703037812,23.347820774638144
95,-46.20774006143323,-49.43527905252338,1592753758.1702485,18.252010822701042,231.553348868449,88.0480509503056,143.5052979181434,23.18527498741505
96,-45.62177725386522,-49.45524932356681,1592757358.1702485,18.453427034582557,237.29724223796387,96.53870168138627,140.7585405565776,24.21737008155599
97,-44.999374544850156,-49.383909586458024,1592760958.1702485,19.422430574981245,241.83641662302736,97.8780857557739,143.95833086725347,24.54200907620246
98,-44.354439665181324,-49.29466888474279,1592764558.1702485,18.9811072268471,247.6879281857925,101.27621518113574,146.41171300465675,23.3125528993265
99,-43.744757478671474,-49.173105539366304,1592768158.1702485,19.346227588633116,250.4139759991746,58.631181843033005,168.2172058438584,17.748859242181112
100,-43.36347749612456,-49.405555113237774,1592771758.1702485,21.188165443360173,254.59647378673242,56.947922589221946,162.35144880248953,20.642234009626943
101,-42.91046080709523,-49.70033334416665,1592775358.1702485,21.53646926048122,263.42855684026875,64.83036801033768,161.40181117006892,21.256901625618152
102,-42.38090919895892,-49.949178677759114,1592778958.1702485,21.033803193902646,271.34058094336723,70.36972497572111,159.02914403235388,21.320361194876554
103,-41.81335394928894,-50.15161399614663,1592782558.1702485,19.491872770051355,278.77517741077156,68.94297413267657,150.167796721905,22.930273080260346
104,-41.23865766716734,-50.372875753425966,1592786158.1702485,17.473670143463146,290.154552014847,76.24320527247869,146.08865325763168,21.672693961371056
105,-40.664158213326374,-50.51352708706212,1592789758.1702485,17.950091537391195,299.0723325246671,61.06723643637804,121.99490391171094,24.622042783438182
106,-40.17202433984863,-50.785566873120914,1592793358.1702485,19.537584259320614,304.17368908390154,77.71875693830316,133.54506785440162,25.94979956693566
107,-39.52646093430363,-50.92610108897005,1592796958.1702485,21.715037329358598,301.68196479735377,64.59313003532918,122.91116523797541,27.33607361784422
108,-38.95652940313596,-51.19680822618405,1592800558.1702485,23.49980986035007,299.11768148276076,79.15439314362891,140.03671166086815,29.227319297752057
109,-38.219534606284284,-51.33800558299381,1592804158.1702485,24.86143368025287,296.91797269925297,77.86009514153761,140.94212244228464,30.20093985277088
110,-37.464569496890924,-51.50040613802964,1592807758.1702485,26.471304269948103,292.2587808341707,85.00004074215053,152.74125990797984,30.520080472056488
111,-36.6206799010999,-51.57423630625876,1592811358.1702485,27.82890112906708,288.6649160326307,83.11162792276832,154.44671189013764,31.064473855359676
112,-35.75076519616304,-51.67932842632902,1592814958.1702485,29.13080817626493,285.97492462027975,81.21171321679088,155.23678859651113,32.1631968875416
113,-34.85080665878368,-51.81846098319754,1592818558.1702485,30.374902298304775,285.8038752247649,81.23832116197235,155.43444593720744,33.41969064445732
114,-33.92117922267058,-51.9617383156132,1592822158.1702485,30.48229204459146,283.366746860868,79.97988778928641,156.61314092841843,33.0761600194453
115,-33.00011518013042,-52.124480146059426,1592825758.1702485,30.000518581863172,281.9045598337314,78.71850900403189,156.81394917030048,32.51422751562523
116,-32.08738790940208,-52.30655444844593,1592829358.1702485,29.944968961598878,279.22722874964006,76.7912779720022,157.56404922236214,32.151062483575494
117,-31.18919878436157,-52.51736706245262,1592832958.1702485,29.43345549379187,279.6737470935391,77.51153225039116,157.83778515685208,31.479211741922335
118,-30.296695856116752,-52.715041738256886,1592836558.1702485,28.546995744809767,278.7855310065062,76.90925705376168,158.1237260472555,30.396049561670104
119,-29.42775353662104,-52.917102961594225,1592840158.1702485,28.779798583487032,274.1817752464776,74.2956379323308,160.11386268585318,29.89008924414858
120,-28.581344632251586,-53.15508730678412,1592843758.1702485,29.536594156452036,269.43553444397116,108.38639544657326,161.0491389973979,30.39590790807729
121,-27.73698842008875,-52.874430035300946,1592847358.1702485,29.81172096711844,267.51794642866463,107.09429372369175,160.42365270497288,30.89207306401838
122,-26.876380034357197,-52.609766145352644,1592850958.1702485,29.701278472182402,260.30563383780105,102.46301035796847,157.84262347983258,31.77146188836391
123,-25.974751119561205,-52.41049043204859,1592854558.1702485,30.715355927483085,255.65235835773825,99.92150397416106,155.7308543835772,33.63014733048043
124,-25.035496271520703,-52.24620094127982,1592858158.1702485,29.607848513696812,258.0555979561941,101.25143957561232,156.80415838058178,32.081391642161456
125,-24.130064867723505,-52.066075787765314,1592861758.1702485,30.70083218819532,245.4673742598811,93.69691726169424,151.77045699818686,35.12558709633769
126,-23.166828489486676,-52.003838127819215,1592865358.1702485,29.433896680943477,242.74378976401874,91.84787467791682,150.89591508610192,34.42491529421291
127,-22.22647632239042,-51.97349984283648,1592868958.1702485,30.951051377295315,233.4496202157134,86.2954451802056,147.1541750355078,35.551050651221374
128,-21.26115056317217,-52.03600172087062,1592872558.1702485,30.366355653603364,228.6208501480114,84.43507948484222,144.1857706631692,34.640884757052966
129,-20.319094857474322,-52.127788804227066,1592876158.1702485,29.783595823332405,229.18882539173072,84.44644045625199,144.74238493547873,34.24042101299758
130,-19.38458343911847,-52.21865377053754,1592879758.1702485,29.688019224223464,226.23376945562597,83.83443629186968,142.3993331637563,33.80861150455543
131,-18.462452306085133,-52.31826853931745,1592883358.1702485,28.73366369299991,223.78486106558523,90.0,133.78486106558523,32.43908539068952
132,-17.577986784798878,-52.31826853931745,1592886958.1702485,26.79957483921481,222.922450610218,94.29229261914202,128.63015799107598,30.836651386899476
133,-16.74937957505233,-52.256077342844684,1592890558.1702485,24.814200356274142,222.50291671303725,97.41327731532391,125.08963939771334,29.299674383304247
134,-15.973694351073554,-52.155150632566965,1592894158.1702485,23.642600268443946,219.3986340966731,96.80081752056947,122.59781657610364,28.482045010170797
135,-15.219311452614368,-52.06518500113241,1592897758.1702485,22.800104640675542,217.9614770106135,94.31670540872466,123.64477160188883,28.010426128718706
136,-14.467468215367981,-52.008433169274305,1592901358.1702485,21.540674455166535,215.62245423632422,103.29434508068675,112.32810915563746,26.95210225982936
137,-13.792420400421573,-51.84892897433357,1592904958.1702485,20.20191655227891,213.6161892773153,98.1165527759888,115.4996365013265,26.451474856471805
138,-13.094313015111563,-51.74936780314363,1592908558.1702485,19.06101362575772,211.29269364385178,96.8620533394689,114.43064030438288,25.651809979107156
139,-12.413473612348882,-51.66743466512542,1592912158.1702485,17.458694264564055,208.8596379738586,97.51015931354198,111.34947866031663,24.429774238655803
140,-11.778995939056205,-51.58378964074376,1592915758.1702485,16.093448888426433,208.44538238997643,104.09282780207337,104.35255458790306,22.81152238801119
141,-11.227079393910907,-51.44523123142691,1592919358.1702485,14.799675512484136,210.82766437564686,96.27152326858993,114.55614110705693,21.761132985926544
142,-10.655572842636728,-51.38242381310186,1592922958.1702485,12.883218961005065,216.87284395006225,98.84488380688049,118.02796014318176,19.58103172661642
143,-10.146891985892545,-51.30326777098311,1592926558.1702485,10.655017722735897,227.12980167588006,102.14882916482793,124.98097251105213,17.575649638739463
144,-9.702871878605608,-51.20768223708109,1592930158.1702485,9.421895879986227,238.80083026167887,106.99127267677574,131.80955758490313,15.768346932230632
145,-9.305832070468897,-51.08636111309628,1592933758.1702485,9.042243545873271,250.26826618506087,112.19173977032841,138.07652641473246,14.456041041722296
146,-8.951377677862522,-50.94177056275359,1592937358.1702485,8.056648708658397,258.51139686334244,117.03308033608562,141.47831652725682,12.799686837714384
147,-8.647949182018849,-50.78694528777987,1592940958.1702485,6.1765887269142965,270.93560363971795,124.13561333629167,146.79999030342628,9.313130300825568
148,-8.43846196842931,-50.644921801972096,1592944558.1702485,5.370062948304015,286.3819537080409,134.31780658709982,152.06414712094107,7.313807111698891
149,-8.30207193662464,-50.51174156595419,1592948158.1702485,4.982466744169182,297.12371180281133,160.0467780415753,137.07693376123603,9.187666958133173
150,-8.241816881054993,-50.345770673680605,1592951758.1702485,4.653850404221853,307.55545826901874,166.0612971581951,141.49416111082365,8.034692502837839
151,-8.206318497215284,-50.20274273876137,1592955358.1702485,4.646760814780711,319.03279458647506,88.71954717620207,129.686752589727,9.67688491151874
152,-7.9527034976619335,-50.20841150038355,1592958958.1702485,4.731455047811927,330.6944866357242,88.71969920009172,118.02521256436751,10.85750794160303
153,-7.669207463264291,-50.214747405503125,1592962558.1702485,4.749420172937949,350.537511988687,107.33345107013446,116.79593908144744,10.950412513999357
154,-7.428661385315804,-50.13967155495032,1592966158.1702485,5.41068416324825,6.903757139478898,107.35907406775345,100.45531692827456,12.538655884259436
155,-7.141319190828742,-50.0498493221958,1592969758.1702485,6.410182541618663,14.671674626469667,109.59234358448464,94.92066895801497,14.262186086294967
156,-6.827213383781118,-49.93804856913348,1592973358.1702485,6.781445310068353,21.552036804932754,105.98997786969136,84.4379410647586,14.680725836637663
157,-6.479740223652358,-49.83847801769622,1592976958.1702485,6.699666208380975,22.92289797639131,105.310324818845,82.38742684245369,14.534734588359663
158,-6.13075672716472,-49.74293933911847,1592980558.1702485,7.089798139782507,18.81754900388802,105.33913211501647,86.52158311112845,15.00271447346945
159,-5.776002521344483,-49.64562909715564,1592984158.1702485,7.6186258622992264,20.794153893551822,115.19444635841592,94.4002924648641,15.451635301437708
160,-5.458699362108844,-49.49635512869343,1592987758.1702485,8.031746507847837,27.058011154580356,115.84017952635145,88.78216837177109,15.920978202301301
161,-4.95,-49.25,1592990332.6703312,8.972334358164426,31.055471126710586,0.0,31.055471126710586,8.565154271103841
